[02-Oct-2023 12:46:35 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/naym5/AppData/Roaming/Local/lightning-services/php-8.0.30+0/bin/win64/ext\php_imagick.dll (Le module spécifié est introuvable), C:/Users/naym5/AppData/Roaming/Local/lightning-services/php-8.0.30+0/bin/win64/ext\php_php_imagick.dll.dll (Le module spécifié est introuvable)) in Unknown on line 0
[02-Oct-2023 12:46:37 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/naym5/AppData/Roaming/Local/lightning-services/php-8.0.30+0/bin/win64/ext\php_imagick.dll (Le module spécifié est introuvable), C:/Users/naym5/AppData/Roaming/Local/lightning-services/php-8.0.30+0/bin/win64/ext\php_php_imagick.dll.dll (Le module spécifié est introuvable)) in Unknown on line 0
[02-Oct-2023 12:48:37 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/naym5/AppData/Roaming/Local/lightning-services/php-8.0.30+0/bin/win64/ext\php_imagick.dll (Le module spécifié est introuvable), C:/Users/naym5/AppData/Roaming/Local/lightning-services/php-8.0.30+0/bin/win64/ext\php_php_imagick.dll.dll (Le module spécifié est introuvable)) in Unknown on line 0
[02-Oct-2023 12:48:37 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/naym5/AppData/Roaming/Local/lightning-services/php-8.0.30+0/bin/win64/ext\php_imagick.dll (Le module spécifié est introuvable), C:/Users/naym5/AppData/Roaming/Local/lightning-services/php-8.0.30+0/bin/win64/ext\php_php_imagick.dll.dll (Le module spécifié est introuvable)) in Unknown on line 0
[02-Oct-2023 13:00:50 UTC] PHP Warning:  require(C:\Users\naym5\Local Sites\BarberShop\app\public/wp-content/themes/barbershop/inc/customizer.php): Failed to open stream: No such file or directory in C:\Users\naym5\Local Sites\BarberShop\app\public\wp-content\themes\barbershop\functions.php on line 3
[02-Oct-2023 13:00:50 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'C:\Users\naym5\Local Sites\BarberShop\app\public/wp-content/themes/barbershop/inc/customizer.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in C:\Users\naym5\Local Sites\BarberShop\app\public\wp-content\themes\barbershop\functions.php:3
Stack trace:
#0 C:\Users\naym5\Local Sites\BarberShop\app\public\wp-settings.php(600): include()
#1 C:\Users\naym5\Local Sites\BarberShop\app\public\wp-config.php(103): require_once('C:\\Users\\naym5\\...')
#2 C:\Users\naym5\Local Sites\BarberShop\app\public\wp-load.php(50): require_once('C:\\Users\\naym5\\...')
#3 C:\Users\naym5\Local Sites\BarberShop\app\public\wp-blog-header.php(13): require_once('C:\\Users\\naym5\\...')
#4 C:\Users\naym5\Local Sites\BarberShop\app\public\index.php(17): require('C:\\Users\\naym5\\...')
#5 {main}
  thrown in C:\Users\naym5\Local Sites\BarberShop\app\public\wp-content\themes\barbershop\functions.php on line 3
